uid,year,scenario,carbon_cost_usd
C002,2025,Low Risk,728825557.89
C002,2025,Medium Risk,781877600.0
C002,2025,High Risk,785160084.21
C002,2026,Low Risk,752529437.95
C002,2026,Medium Risk,833007982.52
C002,2026,High Risk,936921560.11
C002,2027,Low Risk,776030187.43
C002,2027,Medium Risk,883723351.28
C002,2027,High Risk,1087496203.54
C002,2028,Low Risk,799327806.35
C002,2028,Medium Risk,934023706.28
C002,2028,High Risk,1236884014.51
C002,2029,Low Risk,822422294.69
C002,2029,Medium Risk,983909047.52
C002,2029,High Risk,1385084993.01
C002,2030,Low Risk,845313652.47
C002,2030,Medium Risk,1033379375.0
C002,2030,High Risk,1532099139.05
C002,2031,Low Risk,868001879.68
C002,2031,Medium Risk,1082434688.72
C002,2031,High Risk,1677926452.63
C002,2032,Low Risk,890486976.33
C002,2032,Medium Risk,1131074988.68
C002,2032,High Risk,1822566933.75
C002,2033,Low Risk,912768942.4
C002,2033,Medium Risk,1179300274.88
C002,2033,High Risk,1966020582.4
C002,2034,Low Risk,934847777.91
C002,2034,Medium Risk,1227110547.32
C002,2034,High Risk,2108287398.59
C002,2035,Low Risk,956723482.84
C002,2035,Medium Risk,1274505806.0
C002,2035,High Risk,2249367382.32
C002,2036,Low Risk,978396057.21
C002,2036,Medium Risk,1321486050.92
C002,2036,High Risk,2389260533.58
C002,2037,Low Risk,999865501.01
C002,2037,Medium Risk,1368051282.08
C002,2037,High Risk,2527966852.38
C002,2038,Low Risk,1021131814.24
C002,2038,Medium Risk,1414201499.48
C002,2038,High Risk,2665486338.72
C002,2039,Low Risk,1042194996.91
C002,2039,Medium Risk,1459936703.12
C002,2039,High Risk,2801818992.59
C002,2040,Low Risk,1063055049.0
C002,2040,Medium Risk,1505256893.0
C002,2040,High Risk,2936964814.0
C002,2041,Low Risk,1083711970.53
C002,2041,Medium Risk,1550162069.12
C002,2041,High Risk,3070923802.95
C002,2042,Low Risk,1104165761.48
C002,2042,Medium Risk,1594652231.48
C002,2042,High Risk,3203695959.43
C002,2043,Low Risk,1124416421.87
C002,2043,Medium Risk,1638727380.08
C002,2043,High Risk,3335281283.45
C002,2044,Low Risk,1144463951.69
C002,2044,Medium Risk,1682387514.92
C002,2044,High Risk,3465679775.01
C002,2045,Low Risk,1164308350.95
C002,2045,Medium Risk,1725632636.0
C002,2045,High Risk,3594891434.11
C002,2046,Low Risk,1183949619.63
C002,2046,Medium Risk,1768462743.32
C002,2046,High Risk,3722916260.74
C002,2047,Low Risk,1203387757.75
C002,2047,Medium Risk,1810877836.88
C002,2047,High Risk,3849754254.91
C002,2048,Low Risk,1222622765.29
C002,2048,Medium Risk,1852877916.68
C002,2048,High Risk,3975405416.61
C002,2049,Low Risk,1241654642.27
C002,2049,Medium Risk,1894462982.72
C002,2049,High Risk,4099869745.85
C002,2050,Low Risk,1260483388.68
C002,2050,Medium Risk,1935633035.0
C002,2050,High Risk,4223147242.63
C003,2025,Low Risk,2856797589.47
